job_title,company,job_location,job_description,job_url,salary
python,"     Analytics Vidhya          ",Chennai,"  Job Description: Senior Data Scientist - Taramani ,  Chennai  ( 7 - 10 years of Experience ) Senior Data Scientist - Taramani ,  Chennai  ( 7 - 10 years of Experience )  A Client of Analytics ... More Details   KeySkills:                   pig  ,  big data  ,  image processing  ,  python  ,  hive  ,  algorithms  ,  data mining  ,  bi  ,  d3.js  ,  hadoop  ,  natural language processing  ,  sas  ,  machine learning  ,  sqoop                   ",https://www.timesjobs.com/job-detail/senior-data-scientist-analytics-vidhya-chennai-7-to-10-yrs-jobid-pK4FdGSltnNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ","Hyderabad/Secunderabad,  Chennai","  Job Description: We are committed to attracting and retaining top talent across the globe to ensure our continued success. Along with taking care of our customers ,  we want to be the best pla... More Details   KeySkills:                   dml  ,  oracle pl  /  sql  ,  shell scripting  ,  pl  /  sql  ,  python  ,  oracle  ,  triggers  ,  unix  ,  cursor  ,  autosys  ,  exception handling  ,  sql  ,  database  ,  linux  ,  software engineer  ,  perl  ,  team player  ,  problem solving                   ",https://www.timesjobs.com/job-detail/software-engineer-ii-a-gbs-bank-of-america-hyderabad-secunderabad-chennai-4-to-7-yrs-jobid-x__PLUS__CIYJW7UalzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Verizon Media          ",Chennai,"  Job Description: Verizons Cloud Engineering  &  Enablement team is looking for Senior DevOps and Cloud Developer. You will be playing a prominent role in all Development activities ,  architec... More Details   KeySkills:                   java  ,  devops  ,  python  ,  linux operating system  ,  nosql  ,  groovy  ,  sql  ,  docker  ,  security  ,  database  ,  iam  ,  testing tools  ,  perl  ,  operating environments  ,  kernel  ,  ruby  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/senior-devops-and-cloud-developer-verizon-media-chennai-3-to-7-yrs-jobid-8HZIwhvEZqNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION Do you like working with very smart technical and business people who are at the forefront of defining and inventing digital media delivery and presentation? Do yo... More Details   KeySkills:                   java  ,  xml  ,  python  ,  web technologies  ,  software support  ,  unix  /  linux  ,  soap  ,  software support engineer  ,  debugging  ,  perl  ,  c  ,  operating system  ,  problem solving  ,  ruby                   ",https://www.timesjobs.com/job-detail/software-support-engineer-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-w72yZ4jJyDVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ",Chennai,"  Job Description: We are committed to attracting and retaining top talent across the globe to ensure our continued success. Along with taking care of our customers ,  we want to be the best pla... More Details   KeySkills:                   dml  ,  oracle pl  /  sql  ,  shell scripting  ,  pl  /  sql  ,  python  ,  oracle  ,  triggers  ,  unix  ,  cursor  ,  autosys  ,  exception handling  ,  sql  ,  database  ,  linux  ,  software engineer  ,  perl  ,  team player  ,  problem solving                   ",https://www.timesjobs.com/job-detail/software-engineer-i-a-gbs-bank-of-america-chennai-4-to-7-yrs-jobid-rfxWrzECPxpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Valeo Engine and Electrical Systems India Pvt Ltd          ",Chennai,"  Job Description: Design ,  development and testing of high performance algorithmic trading software using mathematical and Computer Science skills.management and modification of existing API f... More Details   KeySkills:                   security compliance  ,  rest api  ,  html5  ,  security  ,  database  ,  git  ,  debugging  ,  software engineering  ,  api  ,  object oriented programming  ,  python  ,  operating system  ,  computer networks  ,  javascript  ,  nosql  ,  production support                   ",https://www.timesjobs.com/job-detail/senior-engineer-api-developer-gisocc-office-is-valeo-engine-and-electrical-systems-india-pvt-ltd-chennai-5-to-8-yrs-jobid-LxwoAImws09zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Clarivate Analytics          ","Hyderabad/Secunderabad,  Mumbai,  Chennai,  Bengaluru / Bangalore","  Job Description: Role and Responsibilities:Review product requirement to identify gaps and refine requirements ,  develop execution strategy ,  provide time estimates and release plan ,  provi... More Details   KeySkills:                   css  ,  ajax  ,  spring  ,  java  ,  j2ee  ,  html  ,  python  ,  maven  ,  javascript  ,  nosql  ,  web technologies  ,  hosting  ,  storage  ,  hibernate  ,  jquery  ,  docker  ,  security  ,  git  ,  perl  ,  mvc  ,  rest  ,  team player  ,  gradle                   ",https://www.timesjobs.com/job-detail/lead-software-developer-clarivate-analytics-hyderabad-secunderabad-mumbai-chennai-bengaluru-bangalore-6-to-9-yrs-jobid-VqU__SLASH__Jy6ERExzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     BOEING          ",Chennai,"  Job Description: Job Description  &  Responsibilities:4-8 Years of relevant development ExperienceWork in an Agile Scrum team following the best practices on Software development such as Test-... More Details   KeySkills:                   css  ,  html5  ,  ajax  ,  spring  ,  java  ,  devops  ,  python  ,  maven  ,  javascript  ,  nosql  ,  spring framework  ,  sql  ,  elastic search  ,  security  ,  git  ,  testing tools  ,  cloud services  ,  windows                   ",https://www.timesjobs.com/job-detail/associate-software-application-developer-boeing-chennai-4-to-8-yrs-jobid-w7yjrpN0M9xzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About Role:Wells Fargo Secure Code Review  ( SCR )  provides application vulnerability identification and also validation of remediated findings at the code level for critical... More Details   KeySkills:                   java  ,  xml  ,  big data  ,  python  ,  artificial neural networks  ,  .net  ,  hive  ,  algorithms  ,  scala  ,  data mining  ,  hadoop  ,  san  ,  mobile  ,  problem solving  ,  machine learning  ,  written communication  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/info-security-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-5-to-8-yrs-jobid-7uWI__SLASH__9dY7aJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ","Hyderabad/Secunderabad,  Mumbai,  Chennai","  Job Description: d innovation for individuals ,  businesses and institutional investors we serve worldwide.* BA Continuum is a nonbank subsidiary of Bank of America ,  part of Global Business ... More Details   KeySkills:                   soa  ,  information technology  ,  java  ,  python  ,  oracle  ,  cassandra  ,  tandem  ,  .net  ,  pega  ,  unix  ,  autosys  ,  scala  ,  sql  ,  teamcity  ,  hadoop  ,  technicalspecialist  ,  svn  ,  machine learning  ,  production support  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/apprentice-bank-of-america-hyderabad-secunderabad-mumbai-chennai-0-to-3-yrs-jobid-0hxmXj4a4FVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     APPLYCUP HIRING SOLUTIONS LLP          ",Chennai,"  Job Description: Qualification : B.Tech / M.Tech / M.E  / B.E / MCA / BCA / M.Sc / B.Sc Experience : 0 - 1 YearsSkills : linux ,  scala ,  python ,  good communication skills ,  hadoop ,  big ... More Details   KeySkills:                   scala  ,  software requirements  ,  database  ,  java  ,  spring mvc  ,  linux  ,  software engineer  ,  telecom  ,  hadoop  ,  big data  ,  python  ,  linux operating system  ,  problem solving  ,  javascript                   ",https://www.timesjobs.com/job-detail/trainee-software-engineer-applycup-hiring-solutions-llp-chennai-0-to-1-yrs-jobid-nIlmAuEVFVVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     BUSISOL SOURCING INDIA PVT. LTD          ",Chennai,"  Job Description: Job Description for Junior Developer Summary Develop and maintain general computer applications and software or specialized utility programs. Analyze the user needs and design... More Details   KeySkills:                   css  ,  bug fixing  ,  ajax  ,  jquery  ,  sql  ,  apache  ,  postgresql  ,  linux  ,  html  ,  web development  ,  mysql  ,  object oriented programming  ,  software documentation  ,  python  ,  junior developer  ,  mvc architecture  ,  javascript  ,  django  ,  web technologies  ,  .net                   ",https://www.timesjobs.com/job-detail/jr-sr-developer-busisol-sourcing-india-pvt-ltd-chennai-3-to-5-yrs-jobid-i2krqj3o1xVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     explorance analytics private limited          ",Chennai,"  Job Description: We believe in the human touch at Explorance and are known for our pioneering culture of reciprocity and trust. To our employees ,  this means the freedom to achieve in the are... More Details   KeySkills:                   fundamentals  ,  css  ,  rest api  ,  ensemble  ,  bootstrap  ,  ajax  ,  jquery  ,  sql  ,  grunt  ,  web developer  ,  asp.net  ,  html  ,  api  ,  c#  ,  rest  ,  python  ,  javascript  ,  node.js  ,  angularjs  ,  soap                   ",https://www.timesjobs.com/job-detail/full-stack-developer-explorance-analytics-private-limited-chennai-0-to-3-yrs-jobid-UcyVqXxdrplzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     NortonLifeLock          ",Chennai,"  Job Description: We are looking for a Senior or Principal Software Engineer  ( Back-end API development )  to produce and implement functional software solutions. You will work with Product Ma... More Details   KeySkills:                   software requirements  ,  docker  ,  security  ,  git  ,  postgresql  ,  devops  ,  linux  ,  software engineer  ,  mysql  ,  api  ,  mongodb  ,  rest  ,  python  ,  github  ,  windows  ,  ruby  ,  nosql  ,  infrastructure  ,  computing skills  ,  java programming                   ",https://www.timesjobs.com/job-detail/principle-software-engineer-nortonlifelock-chennai-9-to-12-yrs-jobid-5r__SLASH__bYURcnr9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     collabnet software private limited          ",Chennai,"  Job Description: Strong in Scala  /  JavaStrong in Java EE / Spring Web / Spring BootStrong in JavaScript ,  HTML ,  CSSStrong in React / AngularMust have worked with ORM tools like HibernateF... More Details   KeySkills:                   css  ,  application packaging  ,  information technology  ,  scala  ,  hibernate  ,  sql  ,  docker  ,  spring  ,  java  ,  git  ,  java ee  ,  html  ,  solaris  ,  github  ,  junit  ,  python  ,  oracle  ,  maven  ,  svn  ,  javascript  ,  gradle  ,  spring boot  ,  unix  /  linux                   ",https://www.timesjobs.com/job-detail/senior-full-stack-developer-collabnet-software-private-limited-chennai-4-to-7-yrs-jobid-6fFY1UTP__SLASH__EBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     collabnet software private limited          ",Chennai,"  Job Description: Expert in application development using a broad range of programming technologies and:Strong in Scala  /  JavaStrong in Java EE / Spring Web / Spring BootStrong in JavaScript ... More Details   KeySkills:                   css  ,  application packaging  ,  information technology  ,  scala  ,  hibernate  ,  sql  ,  docker  ,  spring  ,  java  ,  apache  ,  java ee  ,  html  ,  solaris  ,  python  ,  junit  ,  oracle  ,  maven  ,  javascript  ,  gradle  ,  spring boot  ,  unix  /  linux                   ",https://www.timesjobs.com/job-detail/lead-full-stack-developer-collabnet-software-private-limited-chennai-10-to-13-yrs-jobid-10wXApkBZzZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the roleRequire a full-stack big data developer engineer for platform Data and build activities ,  responsible for architecting ,  designing and developing data services... More Details   KeySkills:                   business rules  ,  java  ,  apache  ,  devops  ,  flume  ,  api  ,  big data  ,  python  ,  messaging  ,  hive  ,  scala  ,  sql  ,  software engineer  ,  hadoop  ,  san  ,  spring boot  ,  infrastructure  ,  sqoop                   ",https://www.timesjobs.com/job-detail/software-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-10-to-13-yrs-jobid-c60IbuSnTRVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bangalore Secretary Service          ","Delhi,  Chennai,  Delhi/NCR,  Bengaluru / Bangalore","  Job Description: Job DescriptionDatawarehouse Developer with SQL knowledgeMust Have  ( Required Skills ) :2 - 8 years of IT experience in working on Data warehousing  /  Data conversion /  Dat... More Details   KeySkills:                   senior software engineer  ,  control-m  ,  java  ,  devops  ,  mysql  ,  python  ,  oracle  ,  software developer  ,  hive  ,  autosys  ,  bi  ,  data warehousing  ,  storage  ,  sql  ,  database  ,  security  ,  telecom  ,  hadoop  ,  uc4  ,  business environment  ,  hdfs                   ",https://www.timesjobs.com/job-detail/senior-software-engineer-tc-datawarehouse-developer-with-sql-bangalore-secretary-service-delhi-chennai-delhi-ncr-bengaluru-bangalore-2-to-8-yrs-jobid-bUXohbO71l1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleWells Fargo Capital Markets Data Services  ( CMDS )  technology team is seeking a hands-on full stack Ab Initio Developer. The Capital Markets Data Services team... More Details   KeySkills:                   information technology  ,  scala  ,  sql  ,  security  ,  java  ,  software engineer  ,  perl  ,  big data  ,  pl  /  sql  ,  middleware  ,  san  ,  python  ,  rdbms  ,  messaging  ,  application support  ,  unix  /  linux                   ",https://www.timesjobs.com/job-detail/software-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-8-to-11-yrs-jobid-Jlcw7lADgolzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     CP Careers Pvt. Ltd.      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Hyderabad/Secunderabad,  Mumbai","  Job Description: Job Description: Analyze and understand data sources  &  APIs   Design and Develop methods to connect  &  collect data from different data sources  Design and Develop methods ... More Details   KeySkills:                   data sources   ,  APIs  ,  Design and Develop   ,  SQL  ,  Hive queries  ,  data Scientists  ,  DevOps  ,  Business Domain  ,  Big Data-Hadoop  ,  NoSQL  ,  Hive  ,  Apache Spark  ,  Python   ,  Java  ,  REST  ,  GIT                   ",https://www.timesjobs.com/job-detail/data-engineer-a-client-of-cpcareers-private-limited-bengaluru-bangalore-chennai-delhi-ncr-hyderabad-secunderabad-mumbai-6-to-11-yrs-jobid-IeFcickknKJzpSvf__PLUS__uAgZw==&source=srp,₹
python,"     freshworks technologies ltd          ",Chennai,"  Job Description: Freshworks transforms the way world-class organizations collaborate with customers and co-workers. The suite includes Freshdesk  ( omni-channel customer support )  ,  Freshsal... More Details   KeySkills:                   c    ,  java  ,  devops  ,  multithreading  ,  mysql  ,  ipc  ,  python  ,  messaging  ,  nosql  ,  unix  ,  conference  ,  database  ,  security  ,  postgresql  ,  soap web services  ,  crm  ,  san  ,  rest  ,  c  ,  rdbms  ,  natural language processing  ,  problem solving  ,  machine learning  ,  ruby  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/senior-staff-engineer-systems-freshworks-technologies-ltd-chennai-2-to-3-yrs-jobid-yJANsdML8URzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
engineering,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION Amazon MusicImagine being a part of an agile team where your ideas have the potential to reach millions. Picture working on cutting-edge consumer-facing products ,... More Details   KeySkills:                   c    ,  java  ,  xml  ,  software engineering  ,  data structures  ,  big data  ,  c#  ,  python  ,  web technologies  ,  unix  /  linux  ,  unix  ,  soap  ,  scala  ,  debugging  ,  perl  ,  rdbms  ,  operating system  ,  mobile  ,  team player  ,  problem solving  ,  written communication                   ",https://www.timesjobs.com/job-detail/support-engineer-iii-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-k7gbbVWiPP1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Imagine being a part of an agile team where your ideas have the potential to reach millions. Picture working on cutting-edge consumer-facing products ,  where every single tea... More Details   KeySkills:                   c    ,  java  ,  xml  ,  software engineering  ,  data structures  ,  big data  ,  c#  ,  python  ,  web technologies  ,  unix  /  linux  ,  unix  ,  soap  ,  scala  ,  debugging  ,  perl  ,  rdbms  ,  operating system  ,  mobile  ,  team player  ,  problem solving  ,  written communication                   ",https://www.timesjobs.com/job-detail/support-engineer-iii-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-2wqOQdzn6MdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleSoftware Engineer with hands on development  ,  testing  , good design and interpersonal skills.Responsibilities:Responsible for design ,  prototyping and delive... More Details   KeySkills:                   java  ,  apache  ,  devops  ,  big data  ,  python  ,  github  ,  oracle  ,  eclipse ide  ,  mq  ,  maven  ,  nosql  ,  cassandra  ,  hive  ,  scala  ,  data warehousing  ,  storage  ,  unix scripting  ,  software engineer  ,  hadoop  ,  mongodb  ,  hbase  ,  san  ,  gradle  ,  production support  ,  hdfs                   ",https://www.timesjobs.com/job-detail/software-engineer-rwf-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-0-to-3-yrs-jobid-vKzv793SEh9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FIS GLOBAL BUSINESS SOLUTIONS INDIA PVT. LTD          ","Chennai,  Bengaluru / Bangalore","  Job Description: Position Type :Full time Type Of Hire :Experienced  ( relevant combo of work and education )  Education Desired :Bachelor of Computer Engineering Travel Percentage :0 PERCENT ... More Details   KeySkills:                   dml  ,  css  ,  orchestration  ,  unix shell scripting  ,  java  ,  apache  ,  j2ee  ,  html  ,  python  ,  oracle  ,  javascript  ,  groovy  ,  servicenow  ,  websphere  ,  bootstrap  ,  jquery  ,  apache tomcat  ,  sql  ,  database  ,  security  ,  perl  ,  machine learning  ,  windows  ,  written communication  ,  splunk                   ",https://www.timesjobs.com/job-detail/software-engineer-senior-fis-global-business-solutions-india-pvt-ltd-chennai-bengaluru-bangalore-0-to-3-yrs-jobid-J7I__PLUS__Wj5vx2NzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FIS GLOBAL BUSINESS SOLUTIONS INDIA PVT. LTD          ","Chennai,  Bengaluru / Bangalore","  Job Description: Position Type :Full time Type Of Hire :Experienced  ( relevant combo of work and education )  Education Desired :Bachelor of Computer Engineering Travel Percentage :0 PERCENT ... More Details   KeySkills:                   dml  ,  css  ,  orchestration  ,  unix shell scripting  ,  java  ,  apache  ,  j2ee  ,  html  ,  python  ,  oracle  ,  javascript  ,  groovy  ,  servicenow  ,  websphere  ,  bootstrap  ,  jquery  ,  apache tomcat  ,  sql  ,  database  ,  security  ,  perl  ,  machine learning  ,  windows  ,  written communication  ,  splunk                   ",https://www.timesjobs.com/job-detail/software-engineer-senior-fis-global-business-solutions-india-pvt-ltd-chennai-bengaluru-bangalore-0-to-3-yrs-jobid-Yq716SujpkJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     ASTRAZENECA PHARMA INDIA LTD          ",Chennai,"  Job Description: ABOUT ASTRAZENECA AstraZeneca is a global ,  science-led ,  patient-focused biopharmaceutical company that focuses on the discovery ,  development and commercialisation of pre... More Details   KeySkills:                   css  ,  information technology  ,  html5  ,  java  ,  j2ee  ,  object oriented programming  ,  python  ,  oracle  ,  javascript  ,  spring framework  ,  sql  ,  database  ,  git  ,  linux  ,  debugging  ,  middleware  ,  c  ,  spring boot  ,  production support  ,  consultant  ,  application management  ,  it strategy                   ",https://www.timesjobs.com/job-detail/consultant-java-astrazeneca-pharma-india-ltd-chennai-3-to-5-yrs-jobid-QN2HjtPauYZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ","Mumbai,  Chennai","  Job Description: Bank of America is one of the worlds leading financial institutions ,  serving individual consumers ,  small and middle-market businesses and large corporations with a full ra... More Details   KeySkills:                   java  ,  flume  ,  api  ,  big data  ,  python  ,  oracle  ,  impala  ,  nosql  ,  mapreduce  ,  cassandra  ,  unix  ,  hive  ,  sql  ,  database  ,  debugging  ,  software engineer  ,  hadoop  ,  hbase  ,  oozie  ,  problem solving  ,  production support  ,  neo4j  ,  infrastructure  ,  sqoop                   ",https://www.timesjobs.com/job-detail/software-engineer-ii-b-gbs-bank-of-america-mumbai-chennai-6-to-9-yrs-jobid-Mtiq0FRBrUJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ","Hyderabad/Secunderabad,  Mumbai,  Vellore,  Chennai","  Job Description: We are a part of the Global Business Services which delivers technology and operations capabilities to Bank of America lines of business  ( LOB )  and enterprise functions.Our... More Details   KeySkills:                   information technology  ,  java  ,  python  ,  sybase  ,  tibco  ,  cassandra  ,  application support  ,  access management  ,  svn  ,  machine learning  ,  production environment  ,  splunk  ,  soa  ,  oracle  ,  exceptions  ,  tandem  ,  .net  ,  pega  ,  unix  ,  autosys  ,  scala  ,  sql  ,  teamcity  ,  hadoop  ,  technicalspecialist  ,  problem solving  ,  production support  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/sr-tech-associate-bank-of-america-hyderabad-secunderabad-mumbai-vellore-chennai-0-to-3-yrs-jobid-Kkz__PLUS__uIWkv55zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ","Hyderabad/Secunderabad,  Mumbai,  Chennai","  Job Description: We are a part of the Global Business Services which delivers technology and operations capabilities to Bank of America lines of business  ( LOB )  and enterprise functions.Our... More Details   KeySkills:                   information technology  ,  java  ,  python  ,  sybase  ,  tibco  ,  cassandra  ,  application support  ,  access management  ,  svn  ,  machine learning  ,  production environment  ,  splunk  ,  soa  ,  oracle  ,  exceptions  ,  tandem  ,  .net  ,  pega  ,  unix  ,  autosys  ,  scala  ,  sql  ,  teamcity  ,  hadoop  ,  technicalspecialist  ,  problem solving  ,  production support  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/sr-tech-associate-bank-of-america-hyderabad-secunderabad-mumbai-chennai-0-to-3-yrs-jobid-uPV1kz__SLASH__ZU__SLASH__tzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Nokia Siemens Networks Ltd          ",Chennai,"  Job Description: At Nokia ,  we create technology that helps the world act together.As a trusted partner for critical networks ,  we are committed to innovation and technology leadership acros... More Details   KeySkills:                   gsm  ,  ip networking  ,  3gpp  ,  oss  ,  java  ,  wireless protocols  ,  mysql  ,  umts  ,  python  ,  mobile networks  ,  network management  ,  messaging  ,  unix  ,  technology leadership  ,  storage  ,  web based applications  ,  docker  ,  system administration  ,  security  ,  linux  ,  mobile  ,  problem solving                   ",https://www.timesjobs.com/job-detail/technical-care-specialist-son-nokia-siemens-networks-ltd-chennai-5-to-10-yrs-jobid-QRTrFrgGuopzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Nokia Siemens Networks Ltd          ",Chennai,"  Job Description: At Nokia ,  we create technology that helps the world act together.As a trusted partner for critical networks ,  we are committed to innovation and technology leadership acros... More Details   KeySkills:                   gsm  ,  ip networking  ,  3gpp  ,  oss  ,  java  ,  wireless protocols  ,  umts  ,  python  ,  mobile networks  ,  network management  ,  messaging  ,  unix  ,  technology leadership  ,  storage  ,  web based applications  ,  docker  ,  system administration  ,  security  ,  linux  ,  mobile  ,  problem solving                   ",https://www.timesjobs.com/job-detail/technical-care-specialist-son-nokia-siemens-networks-ltd-chennai-5-to-10-yrs-jobid-PDQCfZW9OaFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ","Mumbai,  Chennai","  Job Description: Bank of America is one of the worlds leading financial institutions ,  serving individual consumers ,  small and middle-market businesses and large corporations with a full ra... More Details   KeySkills:                   css  ,  html5  ,  ajax  ,  spring  ,  java  ,  apache  ,  github  ,  python  ,  eclipse ide  ,  javascript  ,  spring security  ,  jsp  ,  jdbc  ,  bootstrap  ,  hibernate  ,  jquery  ,  spring mvc  ,  linux  ,  json  ,  software engineer  ,  log4j  ,  junit  ,  rdbms  ,  problem solving                   ",https://www.timesjobs.com/job-detail/software-engineer-ii-a-bank-of-america-mumbai-chennai-6-to-12-yrs-jobid-2bWX__SLASH__luR4yJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Nokia Siemens Networks Ltd          ",Chennai,"  Job Description: At Nokia ,  we create technology that helps the world act together.As a trusted partner for critical networks ,  we are committed to innovation and technology leadership acros... More Details   KeySkills:                   orchestration  ,  soa  ,  ece  ,  spring  ,  java  ,  xml  ,  mysql  ,  api  ,  python  ,  cache  ,  mq  ,  mobile networks  ,  network management  ,  cassandra  ,  angularjs  ,  soap  ,  couchdb  ,  technology leadership  ,  sql  ,  docker  ,  react.js  ,  security  ,  json  ,  telecom  ,  mediation  ,  mongodb  ,  rest  ,  rdbms  ,  lld  ,  mobile                   ",https://www.timesjobs.com/job-detail/solution-specialist-nokia-siemens-networks-ltd-chennai-7-to-10-yrs-jobid-e7FLAG3rD0lzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Nokia Siemens Networks Ltd          ",Chennai,"  Job Description: At Nokia ,  we create technology that helps the world act together.As a trusted partner for critical networks ,  we are committed to innovation and technology leadership acros... More Details   KeySkills:                   gsm  ,  ip networking  ,  3gpp  ,  oss  ,  java  ,  wireless protocols  ,  mysql  ,  umts  ,  python  ,  mobile networks  ,  network management  ,  messaging  ,  unix  ,  technology leadership  ,  storage  ,  web based applications  ,  docker  ,  system administration  ,  security  ,  linux  ,  mobile  ,  problem solving                   ",https://www.timesjobs.com/job-detail/care-technical-specialist-son-nokia-siemens-networks-ltd-chennai-5-to-10-yrs-jobid-W1SLgHg7GvBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Nokia Siemens Networks Ltd          ",Chennai,"  Job Description: At Nokia ,  we create technology that helps the world act together.As a trusted partner for critical networks ,  we are committed to innovation and technology leadership acros... More Details   KeySkills:                   gsm  ,  ip networking  ,  3gpp  ,  oss  ,  java  ,  wireless protocols  ,  mysql  ,  umts  ,  python  ,  mobile networks  ,  network management  ,  messaging  ,  unix  ,  technology leadership  ,  storage  ,  web based applications  ,  docker  ,  system administration  ,  security  ,  linux  ,  mobile  ,  problem solving                   ",https://www.timesjobs.com/job-detail/technical-care-specialist-son-nokia-siemens-networks-ltd-chennai-5-to-10-yrs-jobid-__PLUS__AzIGOVw5ppzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ",Chennai,"  Job Description: Responsibilities The Applications Development Intermediate Programmer Analyst is an intermediate level position responsible for participation in the establishment and implemen... More Details   KeySkills:                   css  ,  intellij  ,  spring  ,  java  ,  j2ee  ,  html  ,  python  ,  javascript  ,  eclipse  ,  visual studio  ,  unix  ,  websphere  ,  programmer analyst  ,  hibernate  ,  jquery  ,  security  ,  database  ,  linux  ,  debugging  ,  json  ,  technical skills  ,  rest  ,  spring boot                   ",https://www.timesjobs.com/job-detail/application-development-programmer-analyst-citibank-india-chennai-4-to-8-yrs-jobid-rMEclfyYHC5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FreshWorks Studio          ",Chennai,"  Job Description: As a Software Engineer in Test ,  you will be responsible for writing scripts that will help Freshworks deliver high-quality products to each of our 100 , 000 customers worldw... More Details   KeySkills:                   fundamentals  ,  css  ,  senior software engineer  ,  server side programming  ,  database  ,  java  ,  testing tools  ,  software engineer  ,  html  ,  object oriented programming  ,  san  ,  python  ,  node. js  ,  development testing  ,  software testing  ,  problem solving  ,  javascript  ,  ruby  ,  written communication                   ",https://www.timesjobs.com/job-detail/senior-software-engineer-in-test-freshworks-studio-chennai-2-to-3-yrs-jobid-FDXCHFQHX5ZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
